1970-01-01 01:00:00	0	0	100		alive
1970-01-01 01:00:01	1	1	100		alive
1970-01-01 01:00:02	2	2	100		alive
1970-01-01 01:00:03	3	3	100		alive
1970-01-01 01:00:04	4	4	100		alive
1970-01-01 01:00:05	5	5	100		alive
1970-01-01 01:00:06	6	6	100		alive
1970-01-01 01:00:07	7	7	100		alive
1970-01-01 01:00:08	8	8	100		alive
1970-01-01 01:00:09	9	9	100		alive
1970-01-01 01:00:10	10	10	100		alive
1970-01-01 01:00:11	11	11	100		alive
1970-01-01 01:00:12	12	12	100		alive
1970-01-01 01:00:13	13	13	100		alive
1970-01-01 01:00:14	14	14	100		alive
1970-01-01 01:00:15	15	15	100		alive
1970-01-01 01:00:16	16	16	100		alive
1970-01-01 01:00:17	17	17	100		alive
1970-01-01 01:00:18	18	18	100		alive
1970-01-01 01:00:19	19	19	100		alive
1970-01-01 01:00:20	20	20	100		alive
1970-01-01 01:00:21	21	21	100		alive
1970-01-01 01:00:22	22	22	100		alive
1970-01-01 01:00:23	23	23	100		alive
1970-01-01 01:00:24	24	24	100		alive
1970-01-01 01:00:25	25	25	100		alive
1970-01-01 01:00:26	26	26	100		alive
1970-01-01 01:00:27	27	27	100		alive
1970-01-01 01:00:28	28	28	100		alive
1970-01-01 01:00:29	29	29	100		alive
1970-01-01 01:00:30	30	30	100		alive
1970-01-01 01:00:31	31	31	99		alive
1970-01-01 01:00:32	32	32	99		alive
1970-01-01 01:00:33	33	33	99		alive
1970-01-01 01:00:34	34	34	99		alive
1970-01-01 01:00:35	35	35	99		alive
1970-01-01 01:00:36	36	36	99		alive
1970-01-01 01:00:37	37	37	99		alive
1970-01-01 01:00:38	38	38	99		alive
1970-01-01 01:00:39	39	39	99		alive
1970-01-01 01:00:40	40	40	99		alive
1970-01-01 01:00:41	41	41	99		alive
1970-01-01 01:00:42	42	42	99		alive
1970-01-01 01:00:43	43	43	99		alive
1970-01-01 01:00:44	44	44	99		alive
1970-01-01 01:00:45	45	45	98		alive
1970-01-01 01:00:46	46	46	98		alive
1970-01-01 01:00:47	47	47	97		alive
1970-01-01 01:00:48	48	48	97		alive
1970-01-01 01:00:49	49	49	96		alive
1970-01-01 01:00:50	50	50	96		alive
1970-01-01 01:00:51	51	51	96		alive
1970-01-01 01:00:52	52	52	95		alive
1970-01-01 01:00:53	53	53	94		alive
1970-01-01 01:00:54	54	54	94		alive
1970-01-01 01:00:55	55	55	94		alive
1970-01-01 01:00:56	56	56	94		alive
1970-01-01 01:00:57	57	57	94		alive
1970-01-01 01:00:58	58	58	94		alive
1970-01-01 01:00:59	59	59	94		alive
1970-01-01 01:01:00	60	60	93		alive
1970-01-01 01:01:01	61	61	93		alive
1970-01-01 01:01:02	62	62	93		alive
1970-01-01 01:01:03	63	63	93		alive
1970-01-01 01:01:04	64	64	93		alive
1970-01-01 01:01:05	65	65	93		alive
1970-01-01 01:01:06	66	66	93		alive
1970-01-01 01:01:07	67	67	93		alive
1970-01-01 01:01:08	68	68	93		alive
1970-01-01 01:01:09	69	69	93		alive
1970-01-01 01:01:10	70	70	92		alive
1970-01-01 01:01:11	71	71	92		alive
1970-01-01 01:01:12	72	72	91		alive
1970-01-01 01:01:13	73	73	91		alive
1970-01-01 01:01:14	74	74	91		alive
1970-01-01 01:01:15	75	75	91		alive
1970-01-01 01:01:16	76	76	90		alive
1970-01-01 01:01:17	77	77	90		alive
1970-01-01 01:01:18	78	78	90		alive
1970-01-01 01:01:19	79	79	89		alive
1970-01-01 01:01:20	80	80	89		alive
1970-01-01 01:01:21	81	81	88		alive
1970-01-01 01:01:22	82	82	88		alive
1970-01-01 01:01:23	83	83	88		alive
1970-01-01 01:01:24	84	84	88		alive
1970-01-01 01:01:25	85	85	88		alive
1970-01-01 01:01:26	86	86	88		alive
1970-01-01 01:01:27	87	87	88		alive
1970-01-01 01:01:28	88	88	88		alive
1970-01-01 01:01:29	89	89	84		alive
1970-01-01 01:01:30	90	90	84		alive
1970-01-01 01:01:31	91	91	84		alive
1970-01-01 01:01:32	92	92	84		alive
1970-01-01 01:01:33	93	93	84		alive
1970-01-01 01:01:34	94	94	84		alive
1970-01-01 01:01:35	95	95	83		alive
1970-01-01 01:01:36	96	96	83		alive
1970-01-01 01:01:37	97	97	83		alive
1970-01-01 01:01:38	98	98	83		alive
1970-01-01 01:01:39	99	99	82		alive
1970-01-01 01:01:40	100	100	82		alive
1970-01-01 01:01:41	101	101	82		alive
1970-01-01 01:01:42	102	102	82		alive
1970-01-01 01:01:43	103	103	82		alive
1970-01-01 01:01:44	104	104	82		alive
1970-01-01 01:01:45	105	105	81		alive
1970-01-01 01:01:46	106	106	81		alive
1970-01-01 01:01:47	107	107	81		alive
1970-01-01 01:01:48	108	108	81		alive
1970-01-01 01:01:49	109	109	81		alive
1970-01-01 01:01:50	110	110	81		alive
1970-01-01 01:01:51	111	111	81		alive
1970-01-01 01:01:52	112	112	81		alive
1970-01-01 01:01:53	113	113	81		alive
1970-01-01 01:01:54	114	114	81		alive
1970-01-01 01:01:55	115	115	81		alive
1970-01-01 01:01:56	116	116	81		alive
1970-01-01 01:01:57	117	117	80		alive
1970-01-01 01:01:58	118	118	80		alive
1970-01-01 01:01:59	119	119	80		alive
1970-01-01 01:02:00	120	120	80		alive
1970-01-01 01:02:01	121	121	80		alive
1970-01-01 01:02:02	122	122	79		alive
1970-01-01 01:02:03	123	123	79		alive
1970-01-01 01:02:04	124	124	78		alive
1970-01-01 01:02:05	125	125	78		alive
1970-01-01 01:02:06	126	126	78		alive
1970-01-01 01:02:07	127	127	78		alive
1970-01-01 01:02:08	128	128	77		alive
1970-01-01 01:02:09	129	129	76		alive
1970-01-01 01:02:10	130	130	76		alive
1970-01-01 01:02:11	131	131	76		alive
1970-01-01 01:02:12	132	132	74		alive
1970-01-01 01:02:13	133	133	74		alive
1970-01-01 01:02:14	134	134	74		alive
1970-01-01 01:02:15	135	135	74		alive
1970-01-01 01:02:16	136	136	74		alive
1970-01-01 01:02:17	137	137	74		alive
1970-01-01 01:02:18	138	138	74		alive
1970-01-01 01:02:19	139	139	74		alive
1970-01-01 01:02:20	140	140	74		alive
1970-01-01 01:02:21	141	141	73		alive
1970-01-01 01:02:22	142	142	73		alive
1970-01-01 01:02:23	143	143	72		alive
1970-01-01 01:02:24	144	144	72		alive
1970-01-01 01:02:25	145	145	71		alive
1970-01-01 01:02:26	146	146	70		alive
1970-01-01 01:02:27	147	147	70		alive
1970-01-01 01:02:28	148	148	70		alive
1970-01-01 01:02:29	149	149	70		alive
1970-01-01 01:02:30	150	150	70		alive
1970-01-01 01:02:31	151	151	70		alive
1970-01-01 01:02:32	152	152	70		alive
1970-01-01 01:02:33	153	153	70		alive
1970-01-01 01:02:34	154	154	69		alive
1970-01-01 01:02:35	155	155	69		alive
1970-01-01 01:02:36	156	156	69		alive
1970-01-01 01:02:37	157	157	68		alive
1970-01-01 01:02:38	158	158	68		alive
1970-01-01 01:02:39	159	159	68		alive
1970-01-01 01:02:40	160	160	68		alive
1970-01-01 01:02:41	161	161	66		alive
1970-01-01 01:02:42	162	162	66		alive
1970-01-01 01:02:43	163	163	66		alive
1970-01-01 01:02:44	164	164	66		alive
1970-01-01 01:02:45	165	165	66		alive
1970-01-01 01:02:46	166	166	65		alive
1970-01-01 01:02:47	167	167	65		alive
1970-01-01 01:02:48	168	168	65		alive
1970-01-01 01:02:49	169	169	65		alive
1970-01-01 01:02:50	170	170	64		alive
1970-01-01 01:02:51	171	171	64		alive
1970-01-01 01:02:52	172	172	64		alive
1970-01-01 01:02:53	173	173	64		alive
1970-01-01 01:02:54	174	174	64		alive
1970-01-01 01:02:55	175	175	63		alive
1970-01-01 01:02:56	176	176	63		alive
1970-01-01 01:02:57	177	177	63		alive
1970-01-01 01:02:58	178	178	63		alive
1970-01-01 01:02:59	179	179	63		alive
1970-01-01 01:03:00	180	180	63		alive
1970-01-01 01:03:01	181	181	63		alive
1970-01-01 01:03:02	182	182	63		alive
1970-01-01 01:03:03	183	183	63		alive
1970-01-01 01:03:04	184	184	63		alive
1970-01-01 01:03:05	185	185	63		alive
1970-01-01 01:03:06	186	186	63		alive
1970-01-01 01:03:07	187	187	63		alive
1970-01-01 01:03:08	188	188	63		alive
1970-01-01 01:03:09	189	189	63		alive
1970-01-01 01:03:10	190	190	62		alive
1970-01-01 01:03:11	191	191	62		alive
1970-01-01 01:03:12	192	192	62		alive
1970-01-01 01:03:13	193	193	62		alive
1970-01-01 01:03:14	194	194	62		alive
1970-01-01 01:03:15	195	195	61		alive
1970-01-01 01:03:16	196	196	61		alive
1970-01-01 01:03:17	197	197	61		alive
1970-01-01 01:03:18	198	198	60		alive
1970-01-01 01:03:19	199	199	60		alive
1970-01-01 01:03:20	200	200	59		alive
1970-01-01 01:03:21	201	201	59		alive
1970-01-01 01:03:22	202	202	59		alive
1970-01-01 01:03:23	203	203	59		alive
1970-01-01 01:03:24	204	204	59		alive
1970-01-01 01:03:25	205	205	59		alive
1970-01-01 01:03:26	206	206	58		alive
1970-01-01 01:03:27	207	207	57		alive
1970-01-01 01:03:28	208	208	57		alive
1970-01-01 01:03:29	209	209	57		alive
1970-01-01 01:03:30	210	210	57		alive
1970-01-01 01:03:31	211	211	57		alive
1970-01-01 01:03:32	212	212	56		alive
1970-01-01 01:03:33	213	213	56		alive
1970-01-01 01:03:34	214	214	56		alive
1970-01-01 01:03:35	215	215	56		alive
1970-01-01 01:03:36	216	216	56		alive
1970-01-01 01:03:37	217	217	56		alive
1970-01-01 01:03:38	218	218	55		alive
1970-01-01 01:03:39	219	219	54		alive
1970-01-01 01:03:40	220	220	53		alive
1970-01-01 01:03:41	221	221	53		alive
1970-01-01 01:03:42	222	222	52		alive
1970-01-01 01:03:43	223	223	52		alive
1970-01-01 01:03:44	224	224	51		alive
1970-01-01 01:03:45	225	225	51		alive
1970-01-01 01:03:46	226	226	51		alive
1970-01-01 01:03:47	227	227	51		alive
1970-01-01 01:03:48	228	228	50		alive
1970-01-01 01:03:49	229	229	50		alive
1970-01-01 01:03:50	230	230	50		alive
1970-01-01 01:03:51	231	231	49		alive
1970-01-01 01:03:52	232	232	49		alive
1970-01-01 01:03:53	233	233	49		alive
1970-01-01 01:03:54	234	234	49		alive
1970-01-01 01:03:55	235	235	49		alive
1970-01-01 01:03:56	236	236	49		alive
1970-01-01 01:03:57	237	237	49		alive
1970-01-01 01:03:58	238	238	49		alive
1970-01-01 01:03:59	239	239	49		alive
1970-01-01 01:04:00	240	240	49		alive
1970-01-01 01:04:01	241	241	49		alive
1970-01-01 01:04:02	242	242	49		alive
1970-01-01 01:04:03	243	243	49		alive
1970-01-01 01:04:04	244	244	49		alive
1970-01-01 01:04:05	245	245	49		alive
1970-01-01 01:04:06	246	246	49		alive
1970-01-01 01:04:07	247	247	49		alive
1970-01-01 01:04:08	248	248	49		alive
1970-01-01 01:04:09	249	249	49		alive
1970-01-01 01:04:10	250	250	49		alive
1970-01-01 01:04:11	251	251	49		alive
1970-01-01 01:04:12	252	252	49		alive
1970-01-01 01:04:13	253	253	48		alive
1970-01-01 01:04:14	254	254	47		alive
1970-01-01 01:04:15	255	255	46		alive
1970-01-01 01:04:16	256	256	45		alive
1970-01-01 01:04:17	257	257	45		alive
1970-01-01 01:04:18	258	258	45		alive
1970-01-01 01:04:19	259	259	45		alive
1970-01-01 01:04:20	260	260	45		alive
1970-01-01 01:04:21	261	261	44		alive
1970-01-01 01:04:22	262	262	44		alive
1970-01-01 01:04:23	263	263	43		alive
1970-01-01 01:04:24	264	264	43		alive
1970-01-01 01:04:25	265	265	43		alive
1970-01-01 01:04:26	266	266	42		alive
1970-01-01 01:04:27	267	267	41		alive
1970-01-01 01:04:28	268	268	40		alive
1970-01-01 01:04:29	269	269	39		alive
1970-01-01 01:04:30	270	270	39		alive
1970-01-01 01:04:31	271	271	39		alive
1970-01-01 01:04:32	272	272	39		alive
1970-01-01 01:04:33	273	273	39		alive
1970-01-01 01:04:34	274	274	39		alive
1970-01-01 01:04:35	275	275	39		alive
1970-01-01 01:04:36	276	276	39		alive
1970-01-01 01:04:37	277	277	39		alive
1970-01-01 01:04:38	278	278	39		alive
1970-01-01 01:04:39	279	279	39		alive
1970-01-01 01:04:40	280	280	38		alive
1970-01-01 01:04:41	281	281	37		alive
1970-01-01 01:04:42	282	282	37		alive
1970-01-01 01:04:43	283	283	36		alive
1970-01-01 01:04:44	284	284	36		alive
1970-01-01 01:04:45	285	285	36		alive
1970-01-01 01:04:46	286	286	36		alive
1970-01-01 01:04:47	287	287	36		alive
1970-01-01 01:04:48	288	288	35		alive
1970-01-01 01:04:49	289	289	35		alive
1970-01-01 01:04:50	290	290	35		alive
1970-01-01 01:04:51	291	291	35		alive
1970-01-01 01:04:52	292	292	35		alive
1970-01-01 01:04:53	293	293	35		alive
1970-01-01 01:04:54	294	294	35		alive
1970-01-01 01:04:55	295	295	35		alive
1970-01-01 01:04:56	296	296	35		alive
1970-01-01 01:04:57	297	297	35		alive
1970-01-01 01:04:58	298	298	35		alive
1970-01-01 01:04:59	299	299	35		alive
1970-01-01 01:05:00	300	300	35		alive
1970-01-01 01:05:01	301	301	35		alive
1970-01-01 01:05:02	302	302	35		alive
1970-01-01 01:05:03	303	303	35		alive
1970-01-01 01:05:04	304	304	35		alive
1970-01-01 01:05:05	305	305	34		alive
1970-01-01 01:05:06	306	306	33		alive
1970-01-01 01:05:07	307	307	33		alive
1970-01-01 01:05:08	308	308	33		alive
1970-01-01 01:05:09	309	309	33		alive
1970-01-01 01:05:10	310	310	33		alive
1970-01-01 01:05:11	311	311	33		alive
1970-01-01 01:05:12	312	312	33		alive
1970-01-01 01:05:13	313	313	33		alive
1970-01-01 01:05:14	314	314	33		alive
1970-01-01 01:05:15	315	315	33		alive
1970-01-01 01:05:16	316	316	33		alive
1970-01-01 01:05:17	317	317	33		alive
1970-01-01 01:05:18	318	318	33		alive
1970-01-01 01:05:19	319	319	33		alive
1970-01-01 01:05:20	320	320	33		alive
1970-01-01 01:05:21	321	321	33		alive
1970-01-01 01:05:22	322	322	33		alive
1970-01-01 01:05:23	323	323	33		alive
1970-01-01 01:05:24	324	324	32		alive
1970-01-01 01:05:25	325	325	31		alive
1970-01-01 01:05:26	326	326	31		alive
1970-01-01 01:05:27	327	327	31		alive
1970-01-01 01:05:28	328	328	31		alive
1970-01-01 01:05:29	329	329	31		alive
1970-01-01 01:05:30	330	330	31		alive
1970-01-01 01:05:31	331	331	31		alive
1970-01-01 01:05:32	332	332	31		alive
1970-01-01 01:05:33	333	333	31		alive
1970-01-01 01:05:34	334	334	31		alive
1970-01-01 01:05:35	335	335	31		alive
1970-01-01 01:05:36	336	336	31		alive
1970-01-01 01:05:37	337	337	31		alive
1970-01-01 01:05:38	338	338	31		alive
1970-01-01 01:05:39	339	339	31		alive
1970-01-01 01:05:40	340	340	31		alive
1970-01-01 01:05:41	341	341	31		alive
1970-01-01 01:05:42	342	342	31		alive
1970-01-01 01:05:43	343	343	31		alive
1970-01-01 01:05:44	344	344	31		alive
1970-01-01 01:05:45	345	345	31		alive
1970-01-01 01:05:46	346	346	31		alive
1970-01-01 01:05:47	347	347	31		alive
1970-01-01 01:05:48	348	348	31		alive
1970-01-01 01:05:49	349	349	31		alive
1970-01-01 01:05:50	350	350	31		alive
1970-01-01 01:05:51	351	351	31		alive
1970-01-01 01:05:52	352	352	31		alive
1970-01-01 01:05:53	353	353	31		alive
1970-01-01 01:05:54	354	354	31		alive
1970-01-01 01:05:55	355	355	31		alive
1970-01-01 01:05:56	356	356	31		alive
1970-01-01 01:05:57	357	357	31		alive
1970-01-01 01:05:58	358	358	31		alive
1970-01-01 01:05:59	359	359	31		alive
1970-01-01 01:06:00	360	360	31		alive
1970-01-01 01:06:01	361	361	31		alive
1970-01-01 01:06:02	362	362	31		alive
1970-01-01 01:06:03	363	363	30		alive
1970-01-01 01:06:04	364	364	30		alive
1970-01-01 01:06:05	365	365	30		alive
1970-01-01 01:06:06	366	366	30		alive
1970-01-01 01:06:07	367	367	30		alive
1970-01-01 01:06:08	368	368	30		alive
1970-01-01 01:06:09	369	369	30		alive
1970-01-01 01:06:10	370	370	30		alive
1970-01-01 01:06:11	371	371	30		alive
1970-01-01 01:06:12	372	372	30		alive
1970-01-01 01:06:13	373	373	30		alive
1970-01-01 01:06:14	374	374	29		alive
1970-01-01 01:06:15	375	375	29		alive
1970-01-01 01:06:16	376	376	29		alive
1970-01-01 01:06:17	377	377	29		alive
1970-01-01 01:06:18	378	378	29		alive
1970-01-01 01:06:19	379	379	29		alive
1970-01-01 01:06:20	380	380	29		alive
1970-01-01 01:06:21	381	381	29		alive
1970-01-01 01:06:22	382	382	29		alive
1970-01-01 01:06:23	383	383	29		alive
1970-01-01 01:06:24	384	384	29		alive
1970-01-01 01:06:25	385	385	29		alive
1970-01-01 01:06:26	386	386	29		alive
1970-01-01 01:06:27	387	387	29		alive
1970-01-01 01:06:28	388	388	29		alive
1970-01-01 01:06:29	389	389	29		alive
1970-01-01 01:06:30	390	390	29		alive
1970-01-01 01:06:31	391	391	29		alive
1970-01-01 01:06:32	392	392	29		alive
1970-01-01 01:06:33	393	393	29		alive
1970-01-01 01:06:34	394	394	29		alive
1970-01-01 01:06:35	395	395	29		alive
1970-01-01 01:06:36	396	396	29		alive
1970-01-01 01:06:37	397	397	29		alive
1970-01-01 01:06:38	398	398	29		alive
1970-01-01 01:06:39	399	399	29		alive
1970-01-01 01:06:40	400	400	29		alive
1970-01-01 01:06:41	401	401	29		alive
1970-01-01 01:06:42	402	402	29		alive
1970-01-01 01:06:43	403	403	29		alive
1970-01-01 01:06:44	404	404	29		alive
1970-01-01 01:06:45	405	405	29		alive
1970-01-01 01:06:46	406	406	29		alive
1970-01-01 01:06:47	407	407	29		alive
1970-01-01 01:06:48	408	408	29		alive
1970-01-01 01:06:49	409	409	29		alive
1970-01-01 01:06:50	410	410	29		alive
1970-01-01 01:06:51	411	411	29		alive
1970-01-01 01:06:52	412	412	29		alive
1970-01-01 01:06:53	413	413	29		alive
1970-01-01 01:06:54	414	414	29		alive
1970-01-01 01:06:55	415	415	29		alive
1970-01-01 01:06:56	416	416	29		alive
1970-01-01 01:06:57	417	417	29		alive
1970-01-01 01:06:58	418	418	29		alive
1970-01-01 01:06:59	419	419	29		alive
1970-01-01 01:07:00	420	420	29		alive
1970-01-01 01:07:01	421	421	29		alive
1970-01-01 01:07:02	422	422	29		alive
1970-01-01 01:07:03	423	423	29		alive
1970-01-01 01:07:04	424	424	29		alive
1970-01-01 01:07:05	425	425	29		alive
1970-01-01 01:07:06	426	426	29		alive
1970-01-01 01:07:07	427	427	29		alive
1970-01-01 01:07:08	428	428	29		alive
1970-01-01 01:07:09	429	429	29		alive
1970-01-01 01:07:10	430	430	29		alive
1970-01-01 01:07:11	431	431	29		alive
1970-01-01 01:07:12	432	432	29		alive
1970-01-01 01:07:13	433	433	29		alive
1970-01-01 01:07:14	434	434	29		alive
1970-01-01 01:07:15	435	435	29		alive
1970-01-01 01:07:16	436	436	29		alive
1970-01-01 01:07:17	437	437	29		alive
1970-01-01 01:07:18	438	438	29		alive
1970-01-01 01:07:19	439	439	29		alive
1970-01-01 01:07:20	440	440	29		alive
1970-01-01 01:07:21	441	441	29		alive
1970-01-01 01:07:22	442	442	28		alive
1970-01-01 01:07:23	443	443	28		alive
1970-01-01 01:07:24	444	444	28		alive
1970-01-01 01:07:25	445	445	28		alive
1970-01-01 01:07:26	446	446	28		alive
1970-01-01 01:07:27	447	447	28		alive
1970-01-01 01:07:28	448	448	28		alive
1970-01-01 01:07:29	449	449	28		alive
1970-01-01 01:07:30	450	450	28		alive
1970-01-01 01:07:31	451	451	28		alive
1970-01-01 01:07:32	452	452	28		alive
1970-01-01 01:07:33	453	453	28		alive
1970-01-01 01:07:34	454	454	28		alive
1970-01-01 01:07:35	455	455	28		alive
1970-01-01 01:07:36	456	456	28		alive
1970-01-01 01:07:37	457	457	28		alive
1970-01-01 01:07:38	458	458	28		alive
1970-01-01 01:07:39	459	459	27		alive
1970-01-01 01:07:40	460	460	27		alive
1970-01-01 01:07:41	461	461	27		alive
1970-01-01 01:07:42	462	462	27		alive
1970-01-01 01:07:43	463	463	27		alive
1970-01-01 01:07:44	464	464	27		alive
1970-01-01 01:07:45	465	465	27		alive
1970-01-01 01:07:46	466	466	27		alive
1970-01-01 01:07:47	467	467	27		alive
1970-01-01 01:07:48	468	468	27		alive
1970-01-01 01:07:49	469	469	27		alive
1970-01-01 01:07:50	470	470	27		alive
1970-01-01 01:07:51	471	471	27		alive
1970-01-01 01:07:52	472	472	27		alive
1970-01-01 01:07:53	473	473	27		alive
1970-01-01 01:07:54	474	474	27		alive
1970-01-01 01:07:55	475	475	27		alive
1970-01-01 01:07:56	476	476	27		alive
1970-01-01 01:07:57	477	477	27		alive
1970-01-01 01:07:58	478	478	27		alive
1970-01-01 01:07:59	479	479	27		alive
1970-01-01 01:08:00	480	480	27		alive
1970-01-01 01:08:01	481	481	27		alive
1970-01-01 01:08:02	482	482	27		alive
1970-01-01 01:08:03	483	483	26		alive
1970-01-01 01:08:04	484	484	25		alive
1970-01-01 01:08:05	485	485	25		alive
1970-01-01 01:08:06	486	486	25		alive
1970-01-01 01:08:07	487	487	25		alive
1970-01-01 01:08:08	488	488	25		alive
1970-01-01 01:08:09	489	489	25		alive
1970-01-01 01:08:10	490	490	24		alive
1970-01-01 01:08:11	491	491	24		alive
1970-01-01 01:08:12	492	492	23		alive
1970-01-01 01:08:13	493	493	23		alive
1970-01-01 01:08:14	494	494	23		alive
1970-01-01 01:08:15	495	495	23		alive
1970-01-01 01:08:16	496	496	23		alive
1970-01-01 01:08:17	497	497	23		alive
1970-01-01 01:08:18	498	498	22		alive
1970-01-01 01:08:19	499	499	22		alive
1970-01-01 01:08:20	500	500	22		alive
1970-01-01 01:08:21	501	501	21		alive
1970-01-01 01:08:22	502	502	21		alive
1970-01-01 01:08:23	503	503	21		alive
1970-01-01 01:08:24	504	504	21		alive
1970-01-01 01:08:25	505	505	21		alive
1970-01-01 01:08:26	506	506	21		alive
1970-01-01 01:08:27	507	507	20		alive
1970-01-01 01:08:28	508	508	20		alive
1970-01-01 01:08:29	509	509	20		alive
1970-01-01 01:08:30	510	510	20		alive
1970-01-01 01:08:31	511	511	20		alive
1970-01-01 01:08:32	512	512	20		alive
1970-01-01 01:08:33	513	513	20		alive
1970-01-01 01:08:34	514	514	20		alive
1970-01-01 01:08:35	515	515	20		alive
1970-01-01 01:08:36	516	516	20		alive
1970-01-01 01:08:37	517	517	19		alive
1970-01-01 01:08:38	518	518	18		alive
1970-01-01 01:08:39	519	519	18		alive
1970-01-01 01:08:40	520	520	18		alive
